/nix
├── store
│   ├── .links
│   ├── 0cgs7y6qfn64wvj1wk37zadniq2dqkg4-brotli-1.1.0-lib
│   │   └── lib
│   │       ├── libbrotlicommon.so -> libbrotlicommon.so.1
│   │       ├── libbrotlicommon.so.1 -> libbrotlicommon.so.1.1.0
│   │       ├── libbrotlicommon.so.1.1.0
│   │       ├── libbrotlidec.so -> libbrotlidec.so.1
│   │       ├── libbrotlidec.so.1 -> libbrotlidec.so.1.1.0
│   │       ├── libbrotlidec.so.1.1.0
│   │       ├── libbrotlienc.so -> libbrotlienc.so.1
│   │       ├── libbrotlienc.so.1 -> libbrotlienc.so.1.1.0
│   │       └── libbrotlienc.so.1.1.0
│   ├── 0xlln0w88b6xhlszr4qm78jfcis33i8h-publicsuffix-list-0-unstable-2024-01-07
│   │   └── share
│   │       └── publicsuffix
│   │           ├── public_suffix_list.dat
│   │           └── test_psl.txt
│   ├── 1rj3qz0jhx6ljks9ayy8mmwyypqdzp4z-libsodium-1.0.19
│   │   └── lib
│   │       ├── libsodium.la
│   │       ├── libsodium.so -> libsodium.so.26.1.0
│   │       ├── libsodium.so.26 -> libsodium.so.26.1.0
│   │       └── libsodium.so.26.1.0
│   ├── 1rm6sr6ixxzipv5358x0cmaw8rs84g2j-glibc-2.38-44
│   │   ├── etc
│   │   │   └── rpc
│   │   ├── lib
│   │   │   ├── Mcrt1.o
│   │   │   ├── Scrt1.o
│   │   │   ├── audit
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── hr
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── hu
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── it
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── ko
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── pl
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── pt
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── pt_BR
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── ro
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── sr
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── sv
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── tr
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── uk
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── vi
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           ├── zh_CN
│   │           │   └── LC_MESSAGES
│   │           │       └── xz.mo
│   │           └── zh_TW
│   │               └── LC_MESSAGES
│   │                   └── xz.mo
│   ├── z2yjhf13h2jrvwc1anqhgls37rm1mycz-aws-c-mqtt-0.9.10
│   │   ├── include
│   │   │   └── aws
│   │   │       └── mqtt
│   │   │           ├── client.h
│   │   │           ├── exports.h
│   │   │           ├── mqtt.h
│   │   │           ├── private
│   │   │           │   └── mqtt_client_test_helper.h
│   │   │           └── v5
│   │   │               ├── mqtt5_client.h
│   │   │               ├── mqtt5_listener.h
│   │   │               ├── mqtt5_packet_storage.h
│   │   │               └── mqtt5_types.h
│   │   └── lib
│   │       ├── aws-c-mqtt
│   │       │   └── cmake
│   │       │       ├── aws-c-mqtt-config.cmake
│   │       │       └── shared
│   │       │           ├── aws-c-mqtt-targets-release.cmake
│   │       │           └── aws-c-mqtt-targets.cmake
│   │       ├── libaws-c-mqtt.so -> libaws-c-mqtt.so.1.0.0
│   │       └── libaws-c-mqtt.so.1.0.0
│   ├── zbaajn0dk65kwvrcglhli1j4xx4vhvvj-zlib-1.3.1
│   │   ├── lib
│   │   │   ├── libz.so -> libz.so.1.3.1
│   │   │   ├── libz.so.1 -> libz.so.1.3.1
│   │   │   └── libz.so.1.3.1
│   │   └── share
│   │       └── man
│   │           └── man3
│   │               └── zlib.3.gz
│   └── zc1m4qm905z24cdmhckdpvhn2vd03vjr-libgit2-1.7.2-lib
│       └── lib
│           ├── libgit2.so -> libgit2.so.1.7
│           ├── libgit2.so.1.7 -> libgit2.so.1.7.2
│           └── libgit2.so.1.7.2
└── var
    ├── log
    │   └── nix
    │       └── drvs
    │           └── sk
    │               └── i61i8mcm6myqvgjjxac0d3w60yn2gs-user-environment.drv.bz2
    ├── nix
    │   ├── db
    │   │   ├── big-lock
    │   │   ├── db.sqlite
    │   │   ├── reserved
    │   │   └── schema
    │   ├── gc.lock
    │   ├── gcroots
    │   │   ├── auto
    │   │   │   └── 8wbf147dp5ld8mki0p14rrrsz4ldy593 -> /home/runner/.local/state/nix/profiles/profile-1-link
    │   │   ├── per-user
    │   │   └── profiles -> /nix/var/nix/profiles
    │   ├── profiles
    │   │   └── per-user
    │   └── temproots
    └── nix-quick-install-action
        ├── nix -> /nix/store/4gcgr5bgj8gwxpflajjj9qxchswgassl-nix-2.21.0
        └── registration

503 directories, 1686 files
